id,Saleprice
2658,139012.7151442236
2718,157059.92970730894
2414,227450.71432067815
1989,112870.99286005579
625,175228.25478139578
333,85583.83496468683
1327,101413.81849657463
858,152103.8078635322
95,178936.0186407698
1568,163703.04914929633
2482,144258.5293227259
1364,120730.76435242858
2584,150240.17168011222
818,246227.4455117507
2673,147658.1529218078
2089,110394.53501549296
1297,169194.27398799593
790,122041.01600516697
2616,184411.71627095542
720,190149.22725258637
222,150930.2131913648
557,119553.15206225938
1148,181697.77046646585
2766,172880.4064738766
534,181587.53993336248
1452,121617.77026741725
630,120470.80871287962
2648,126928.62545246043
125,159986.61979150004
1904,44960.07759390981
1670,100384.20697157268
756,100376.22422499974
717,211346.18362855483
1032,161050.91894803284
852,212569.17446378805
1731,191638.2018333488
2639,123338.20199891078
2071,59278.64901426276
1267,120270.51803024256
1851,189141.03400519627
567,181597.53624543967
2439,203888.81684707274
1898,149319.7746808281
647,176431.235109875
2256,211242.31293332524
979,93861.3688407064
1444,217605.982852542
2485,118542.61321219837
157,124751.41508252907
88,117037.08982883436
2003,111342.21812399465
186,205012.0108866209
1425,237197.44014224337
2695,126930.0301433605
738,106787.63092772428
395,151166.24016638906
1353,169387.18371113867
1878,144957.85885231802
390,155179.15355999785
1456,229873.15582997547
1103,332083.25345651933
1387,137799.03347590112
2070,142792.5068518282
1199,166667.10091620046
2479,179377.6522330138
501,317926.1223765207
2362,88675.95223755596
1718,229266.5222847624
2188,83706.01523116582
1483,152583.48811697477
2557,83742.35389718434
437,356787.3570992787
2224,208166.56163007612
1628,166164.7942495157
397,129047.83498690568
587,202364.56794430313
2182,599708.3405157274
971,147827.09445356912
2611,139548.87722610933
1887,93967.59960686308
2399,363758.43153184437
2148,192942.8816778065
304,137730.84312069832
1997,136537.24702716345
2817,106507.57565904732
1431,206857.93414603535
427,343277.3559608923
263,121940.15054551378
598,184287.56470489633
2895,236474.4161690638
687,131952.4078562038
1822,130569.16934068158
2191,101641.13044532707
179,115907.61662500059
1009,236618.9878676359
2010,124309.78798477212
1991,142000.16957324004
1411,219199.05014075938
1721,228901.94616423192
1144,192998.88736485175
593,213263.5886232031
575,300289.76078825083
1249,167281.51071074727
1604,117627.40050586047
1064,476169.7379864513
1923,154334.31479490304
1988,113197.76817088763
2325,165102.52210740917
114,201765.7100138158
2700,181310.05124242674
217,133561.54883439429
343,183171.59937204886
386,214620.24671875773
2005,112911.12188244352
2908,136171.804096009
1814,245123.72380468965
2446,473938.70333812333
208,133174.7480930735
1679,97692.16825759357
822,309041.9141481193
6,188690.06459982714
1781,386396.2453708537
2397,325048.1040789799
2340,317012.9953323565
1618,166299.07871689985
2843,160345.13968120643
1061,358620.1707190329
2786,127605.76407932847
1935,133702.8890956801
1341,114213.14880360867
521,253567.12712894406
2136,131652.67985862726
996,196930.54313822824
227,138797.63346753825
135,183426.16083018863
1167,159402.98654137546
294,232332.01998475613
1776,211937.98250532759
540,167576.71957764775
1717,247238.89362994002
2303,123362.35374842139
116,187802.1487162816
127,142840.96502612098
1371,128052.23190986429
1014,162778.71591124713
1507,102648.85713567732
702,130229.77906006333
750,148746.2111970012
261,146760.97452043116
1559,54545.07156343671
577,231585.50627407723
2812,198045.25623163042
2080,169155.4137779329
1368,106841.74669401979
2376,122321.01126211468
659,120306.04792892687
1235,135696.38336692427
332,70630.02643097975
1917,143266.54171213778
2094,236650.64093899936
1460,260896.68624940474
1471,215941.43335497347
1509,121738.34321009333
1922,129849.56270051905
433,486908.3884836778
460,258159.64975074498
1116,228495.83558259497
1137,164540.4924393576
53,151723.26933242628
2354,277785.2120334745
1475,197999.2903268295
